# copy and paste into pi-hole -> Domains -> RegEx Filter -> Regular Expression field
# this adds a regex entry for every gamba site -> update gravity after!

# (\.|^)xxxxxxxxxxxxx(\.[a-zA-Z]{2,})$

(\.|^)88asia88(\.[a-zA-Z]{2,})$
(\.|^)88sports(\.[a-zA-Z]{2,})$
(\.|^)88winners(\.[a-zA-Z]{2,})$
(\.|^)90dakika(\.[a-zA-Z]{2,})$
(\.|^)99bet(\.[a-zA-Z]{2,})$
(\.|^)a1casino(\.[a-zA-Z]{2,})$
(\.|^)a23(\.[a-zA-Z]{2,})$
(\.|^)abcislands(\.[a-zA-Z]{2,})$
(\.|^)ace-skins(\.[a-zA-Z]{2,})$
(\.|^)action24(\.[a-zA-Z]{2,})$
(\.|^)actionbets(\.[a-zA-Z]{2,})$
(\.|^)actiononsports(\.[a-zA-Z]{2,})$
(\.|^)acttab(\.[a-zA-Z]{2,})$
(\.|^)adda(\.[a-zA-Z]{2,})$
(\.|^)adjarabet(\.[a-zA-Z]{2,})$
(\.|^)admiralspot(\.[a-zA-Z]{2,})$
(\.|^)agentspinner(\.[a-zA-Z]{2,})$
(\.|^)ahacasino(\.[a-zA-Z]{2,})$
(\.|^)ahtigames(\.[a-zA-Z]{2,})$
(\.|^)alfcasino(\.[a-zA-Z]{2,})$
(\.|^)allhorseracing(\.[a-zA-Z]{2,})$
(\.|^)allpro(\.[a-zA-Z]{2,})$
(\.|^)allstarbet(\.[a-zA-Z]{2,})$
(\.|^)allstarsportsbook(\.[a-zA-Z]{2,})$
(\.|^)allyoubet(\.[a-zA-Z]{2,})$
(\.|^)alohasportsbook(\.[a-zA-Z]{2,})$
(\.|^)alphadraft(\.[a-zA-Z]{2,})$
(\.|^)amcleanbookmakers(\.[a-zA-Z]{2,})$
(\.|^)americanfootballbetting(\.[a-zA-Z]{2,})$
(\.|^)americasbookie(\.[a-zA-Z]{2,})$
(\.|^)americascardroom(\.[a-zA-Z]{2,})$
(\.|^)anonibet(\.[a-zA-Z]{2,})$
(\.|^)apollobet(\.[a-zA-Z]{2,})$
(\.|^)arena-bet(\.[a-zA-Z]{2,})$
(\.|^)arlequincasino(\.[a-zA-Z]{2,})$
(\.|^)artemisbet10(\.[a-zA-Z]{2,})$
(\.|^)asianbeta(\.[a-zA-Z]{2,})$
(\.|^)atg(\.[a-zA-Z]{2,})$
(\.|^)axbet(\.[a-zA-Z]{2,})$
(\.|^)azcasino(\.[a-zA-Z]{2,})$
(\.|^)azurcasino2(\.[a-zA-Z]{2,})$
(\.|^)b-bets(\.[a-zA-Z]{2,})$
(\.|^)balkanbet(\.[a-zA-Z]{2,})$
(\.|^)ballebaazi(\.[a-zA-Z]{2,})$
(\.|^)bamasportsbook(\.[a-zA-Z]{2,})$
(\.|^)bananajackpot(\.[a-zA-Z]{2,})$
(\.|^)banzaislots(\.[a-zA-Z]{2,})$
(\.|^)barbadoscasino(\.[a-zA-Z]{2,})$
(\.|^)batball11(\.[a-zA-Z]{2,})$
(\.|^)beatthebook(\.[a-zA-Z]{2,})$
(\.|^)belmont(\.[a-zA-Z]{2,})$
(\.|^)bertil(\.[a-zA-Z]{2,})$
(\.|^)bestbet(\.[a-zA-Z]{2,})$
(\.|^)bestbettoday(\.[a-zA-Z]{2,})$
(\.|^)bestcasino(\.[a-zA-Z]{2,})$
(\.|^)bestecasino(\.[a-zA-Z]{2,})$
(\.|^)bestsportslines(\.[a-zA-Z]{2,})$
(\.|^)bet(\.[a-zA-Z]{2,})$
(\.|^)bet-52(\.[a-zA-Z]{2,})$
(\.|^)bet-at-home(\.[a-zA-Z]{2,})$
(\.|^)bet-csgo(\.[a-zA-Z]{2,})$
(\.|^)bet1128(\.[a-zA-Z]{2,})$
(\.|^)bet11888(\.[a-zA-Z]{2,})$
(\.|^)bet2290(\.[a-zA-Z]{2,})$
(\.|^)bet2875(\.[a-zA-Z]{2,})$
(\.|^)bet2earn(\.[a-zA-Z]{2,})$
(\.|^)bet2win(\.[a-zA-Z]{2,})$
(\.|^)bet3000(\.[a-zA-Z]{2,})$
(\.|^)bet33(\.[a-zA-Z]{2,})$
(\.|^)bet365(\.[a-zA-Z]{2,})$
(\.|^)bet7days(\.[a-zA-Z]{2,})$
(\.|^)bet90(\.[a-zA-Z]{2,})$
(\.|^)betadonis55(\.[a-zA-Z]{2,})$
(\.|^)betadria(\.[a-zA-Z]{2,})$
(\.|^)betaland(\.[a-zA-Z]{2,})$
(\.|^)betamerica(\.[a-zA-Z]{2,})$
(\.|^)betandclick(\.[a-zA-Z]{2,})$
(\.|^)betano(\.[a-zA-Z]{2,})$
(\.|^)betanysports(\.[a-zA-Z]{2,})$
(\.|^)betbanks(\.[a-zA-Z]{2,})$
(\.|^)betbigdollar(\.[a-zA-Z]{2,})$
(\.|^)betboro(\.[a-zA-Z]{2,})$
(\.|^)betbright(\.[a-zA-Z]{2,})$
(\.|^)betbuckeyesports(\.[a-zA-Z]{2,})$
(\.|^)betbyrne(\.[a-zA-Z]{2,})$
(\.|^)betcanadian(\.[a-zA-Z]{2,})$
(\.|^)betcapri(\.[a-zA-Z]{2,})$
(\.|^)betcascade(\.[a-zA-Z]{2,})$
(\.|^)betcatalinasports(\.[a-zA-Z]{2,})$
(\.|^)betcave(\.[a-zA-Z]{2,})$
(\.|^)betcc(\.[a-zA-Z]{2,})$
(\.|^)betcityru(\.[a-zA-Z]{2,})$
(\.|^)betclic(\.[a-zA-Z]{2,})$
(\.|^)betclock(\.[a-zA-Z]{2,})$
(\.|^)betcoin(\.[a-zA-Z]{2,})$
(\.|^)betcostarica(\.[a-zA-Z]{2,})$
(\.|^)betcris(\.[a-zA-Z]{2,})$
(\.|^)betcruise(\.[a-zA-Z]{2,})$
(\.|^)betdaq(\.[a-zA-Z]{2,})$
(\.|^)betdna(\.[a-zA-Z]{2,})$
(\.|^)betdon(\.[a-zA-Z]{2,})$
(\.|^)betdsi(\.[a-zA-Z]{2,})$
(\.|^)betelephant(\.[a-zA-Z]{2,})$
(\.|^)betepic(\.[a-zA-Z]{2,})$
(\.|^)betextratime(\.[a-zA-Z]{2,})$
(\.|^)betezy(\.[a-zA-Z]{2,})$
(\.|^)betfair(\.[a-zA-Z]{2,})$
(\.|^)betfinal(\.[a-zA-Z]{2,})$
(\.|^)betfirst-en(\.[a-zA-Z]{2,})$
(\.|^)betflag(\.[a-zA-Z]{2,})$
(\.|^)betflash(\.[a-zA-Z]{2,})$
(\.|^)betfred(\.[a-zA-Z]{2,})$
(\.|^)betfreesports(\.[a-zA-Z]{2,})$
(\.|^)betgolf(\.[a-zA-Z]{2,})$
(\.|^)betgoto(\.[a-zA-Z]{2,})$
(\.|^)betgrande(\.[a-zA-Z]{2,})$
(\.|^)betguardian(\.[a-zA-Z]{2,})$
(\.|^)betgun(\.[a-zA-Z]{2,})$
(\.|^)bethard(\.[a-zA-Z]{2,})$
(\.|^)betin(\.[a-zA-Z]{2,})$
(\.|^)betin1(\.[a-zA-Z]{2,})$
(\.|^)betinternet(\.[a-zA-Z]{2,})$
(\.|^)betive(\.[a-zA-Z]{2,})$
(\.|^)betjamaica(\.[a-zA-Z]{2,})$
(\.|^)betjambo(\.[a-zA-Z]{2,})$
(\.|^)betklass(\.[a-zA-Z]{2,})$
(\.|^)betland(\.[a-zA-Z]{2,})$
(\.|^)betlatina(\.[a-zA-Z]{2,})$
(\.|^)betline(\.[a-zA-Z]{2,})$
(\.|^)betliner(\.[a-zA-Z]{2,})$
(\.|^)betlm(\.[a-zA-Z]{2,})$
(\.|^)betmania(\.[a-zA-Z]{2,})$
(\.|^)betmclean(\.[a-zA-Z]{2,})$
(\.|^)betmgm(\.[a-zA-Z]{2,})$
(\.|^)betmira(\.[a-zA-Z]{2,})$
(\.|^)betmonarch(\.[a-zA-Z]{2,})$
(\.|^)betmotion(\.[a-zA-Z]{2,})$
(\.|^)betmyline(\.[a-zA-Z]{2,})$
(\.|^)betmylines(\.[a-zA-Z]{2,})$
(\.|^)betn1(\.[a-zA-Z]{2,})$
(\.|^)betngo(\.[a-zA-Z]{2,})$
(\.|^)betodds(\.[a-zA-Z]{2,})$
(\.|^)betondunhill(\.[a-zA-Z]{2,})$
(\.|^)betonline(\.[a-zA-Z]{2,})$
(\.|^)betonline247(\.[a-zA-Z]{2,})$
(\.|^)betonusa(\.[a-zA-Z]{2,})$
(\.|^)betorca(\.[a-zA-Z]{2,})$
(\.|^)betoto(\.[a-zA-Z]{2,})$
(\.|^)betowi(\.[a-zA-Z]{2,})$
(\.|^)betpack(\.[a-zA-Z]{2,})$
(\.|^)betpanther(\.[a-zA-Z]{2,})$
(\.|^)betpassion(\.[a-zA-Z]{2,})$
(\.|^)betpci(\.[a-zA-Z]{2,})$
(\.|^)betphoenix(\.[a-zA-Z]{2,})$
(\.|^)betplatinum(\.[a-zA-Z]{2,})$
(\.|^)betplay(\.[a-zA-Z]{2,})$
(\.|^)betpop(\.[a-zA-Z]{2,})$
(\.|^)betprestige(\.[a-zA-Z]{2,})$
(\.|^)betprimetime(\.[a-zA-Z]{2,})$
(\.|^)betqs(\.[a-zA-Z]{2,})$
(\.|^)betquick(\.[a-zA-Z]{2,})$
(\.|^)betrally(\.[a-zA-Z]{2,})$
(\.|^)betrebels(\.[a-zA-Z]{2,})$
(\.|^)betredkings(\.[a-zA-Z]{2,})$
(\.|^)betregal(\.[a-zA-Z]{2,})$
(\.|^)betrevolution(\.[a-zA-Z]{2,})$
(\.|^)betrivers(\.[a-zA-Z]{2,})$
(\.|^)betrockit(\.[a-zA-Z]{2,})$
(\.|^)betrogers(\.[a-zA-Z]{2,})$
(\.|^)betroyal(\.[a-zA-Z]{2,})$
(\.|^)bets10go(\.[a-zA-Z]{2,})$
(\.|^)bets4all(\.[a-zA-Z]{2,})$
(\.|^)betsafe(\.[a-zA-Z]{2,})$
(\.|^)betsbc(\.[a-zA-Z]{2,})$
(\.|^)betsbi(\.[a-zA-Z]{2,})$
(\.|^)betser(\.[a-zA-Z]{2,})$
(\.|^)betshop(\.[a-zA-Z]{2,})$
(\.|^)betsking11(\.[a-zA-Z]{2,})$
(\.|^)betsocial(\.[a-zA-Z]{2,})$
(\.|^)betsonic(\.[a-zA-Z]{2,})$
(\.|^)betspawn(\.[a-zA-Z]{2,})$
(\.|^)betsson(\.[a-zA-Z]{2,})$
(\.|^)betstar(\.[a-zA-Z]{2,})$
(\.|^)betstars(\.[a-zA-Z]{2,})$
(\.|^)betswar(\.[a-zA-Z]{2,})$
(\.|^)bettap(\.[a-zA-Z]{2,})$
(\.|^)bettbet(\.[a-zA-Z]{2,})$
(\.|^)betterdicecasino(\.[a-zA-Z]{2,})$
(\.|^)bettheglobe(\.[a-zA-Z]{2,})$
(\.|^)betting(\.[a-zA-Z]{2,})$
(\.|^)betting195(\.[a-zA-Z]{2,})$
(\.|^)bettingchamps(\.[a-zA-Z]{2,})$
(\.|^)bettingexpress(\.[a-zA-Z]{2,})$
(\.|^)bettingworld(\.[a-zA-Z]{2,})$
(\.|^)bettopsport(\.[a-zA-Z]{2,})$
(\.|^)bettor(\.[a-zA-Z]{2,})$
(\.|^)bettripledraw(\.[a-zA-Z]{2,})$
(\.|^)bettrojan(\.[a-zA-Z]{2,})$
(\.|^)bettropics(\.[a-zA-Z]{2,})$
(\.|^)bettvs(\.[a-zA-Z]{2,})$
(\.|^)bettylue(\.[a-zA-Z]{2,})$
(\.|^)betuniq(\.[a-zA-Z]{2,})$
(\.|^)betus(\.[a-zA-Z]{2,})$
(\.|^)betusa(\.[a-zA-Z]{2,})$
(\.|^)betvictor(\.[a-zA-Z]{2,})$
(\.|^)betway(\.[a-zA-Z]{2,})$
(\.|^)betworks(\.[a-zA-Z]{2,})$
(\.|^)betxchange(\.[a-zA-Z]{2,})$
(\.|^)betzest(\.[a-zA-Z]{2,})$
(\.|^)betzone(\.[a-zA-Z]{2,})$
(\.|^)bgbet(\.[a-zA-Z]{2,})$
(\.|^)bgo(\.[a-zA-Z]{2,})$
(\.|^)bigbetworld(\.[a-zA-Z]{2,})$
(\.|^)bigcitysportsbook(\.[a-zA-Z]{2,})$
(\.|^)bigspincasino(\.[a-zA-Z]{2,})$
(\.|^)bingbong(\.[a-zA-Z]{2,})$
(\.|^)bingo(\.[a-zA-Z]{2,})$
(\.|^)bingoscotland(\.[a-zA-Z]{2,})$
(\.|^)bingostreet(\.[a-zA-Z]{2,})$
(\.|^)bingotime(\.[a-zA-Z]{2,})$
(\.|^)bingowags(\.[a-zA-Z]{2,})$
(\.|^)bingoyard(\.[a-zA-Z]{2,})$
(\.|^)bitcoinrush(\.[a-zA-Z]{2,})$
(\.|^)bitcoinsports(\.[a-zA-Z]{2,})$
(\.|^)bitsaloon(\.[a-zA-Z]{2,})$
(\.|^)bitstarz(\.[a-zA-Z]{2,})$
(\.|^)blackchippoker(\.[a-zA-Z]{2,})$
(\.|^)blackdiamond4u(\.[a-zA-Z]{2,})$
(\.|^)blackjackballroom(\.[a-zA-Z]{2,})$
(\.|^)blitzpools(\.[a-zA-Z]{2,})$
(\.|^)bobcasino(\.[a-zA-Z]{2,})$
(\.|^)bobetting(\.[a-zA-Z]{2,})$
(\.|^)bobregister(\.[a-zA-Z]{2,})$
(\.|^)bodog(\.[a-zA-Z]{2,})$
(\.|^)bodog888(\.[a-zA-Z]{2,})$
(\.|^)bodugi(\.[a-zA-Z]{2,})$
(\.|^)bola88(\.[a-zA-Z]{2,})$
(\.|^)bombaybets(\.[a-zA-Z]{2,})$
(\.|^)book247(\.[a-zA-Z]{2,})$
(\.|^)bookies(\.[a-zA-Z]{2,})$
(\.|^)bookmaker(\.[a-zA-Z]{2,})$
(\.|^)bookmaker7(\.[a-zA-Z]{2,})$
(\.|^)bookmakerclub(\.[a-zA-Z]{2,})$
(\.|^)borgataonline(\.[a-zA-Z]{2,})$
(\.|^)botbcasino(\.[a-zA-Z]{2,})$
(\.|^)bovada(\.[a-zA-Z]{2,})$
(\.|^)box24games(\.[a-zA-Z]{2,})$
(\.|^)boylesports(\.[a-zA-Z]{2,})$
(\.|^)br(\.[a-zA-Z]{2,})$
(\.|^)britsbingo(\.[a-zA-Z]{2,})$
(\.|^)browncowbingo(\.[a-zA-Z]{2,})$
(\.|^)brucebetting(\.[a-zA-Z]{2,})$
(\.|^)btcsportsbet(\.[a-zA-Z]{2,})$
(\.|^)bubblebonusbingo(\.[a-zA-Z]{2,})$
(\.|^)buckandbutler(\.[a-zA-Z]{2,})$
(\.|^)bulldog777(\.[a-zA-Z]{2,})$
(\.|^)bulletbets(\.[a-zA-Z]{2,})$
(\.|^)butterflybingo(\.[a-zA-Z]{2,})$
(\.|^)bwin(\.[a-zA-Z]{2,})$
(\.|^)cafecasino(\.[a-zA-Z]{2,})$
(\.|^)campaign(\.[a-zA-Z]{2,})$
(\.|^)campeonbet(\.[a-zA-Z]{2,})$
(\.|^)campobet(\.[a-zA-Z]{2,})$
(\.|^)canadasbookie(\.[a-zA-Z]{2,})$
(\.|^)candisbingo(\.[a-zA-Z]{2,})$
(\.|^)candyshopbingo(\.[a-zA-Z]{2,})$
(\.|^)captaincookscasino(\.[a-zA-Z]{2,})$
(\.|^)carbonsports(\.[a-zA-Z]{2,})$
(\.|^)cardbet(\.[a-zA-Z]{2,})$
(\.|^)caribsports(\.[a-zA-Z]{2,})$
(\.|^)cashiopeia(\.[a-zA-Z]{2,})$
(\.|^)cashmio(\.[a-zA-Z]{2,})$
(\.|^)cashpoint(\.[a-zA-Z]{2,})$
(\.|^)cashstormslots(\.[a-zA-Z]{2,})$
(\.|^)cashsweep(\.[a-zA-Z]{2,})$
(\.|^)casilando(\.[a-zA-Z]{2,})$
(\.|^)casimba(\.[a-zA-Z]{2,})$
(\.|^)casineto(\.[a-zA-Z]{2,})$
(\.|^)casiniabet(\.[a-zA-Z]{2,})$
(\.|^)casino(\.[a-zA-Z]{2,})$
(\.|^)casino-classic(\.[a-zA-Z]{2,})$
(\.|^)casino-pp(\.[a-zA-Z]{2,})$
(\.|^)casinoandfriends(\.[a-zA-Z]{2,})$
(\.|^)casinobitco(\.[a-zA-Z]{2,})$
(\.|^)casinocalzone(\.[a-zA-Z]{2,})$
(\.|^)casinocruise(\.[a-zA-Z]{2,})$
(\.|^)casinoeuro(\.[a-zA-Z]{2,})$
(\.|^)casinoextra2(\.[a-zA-Z]{2,})$
(\.|^)casinogods(\.[a-zA-Z]{2,})$
(\.|^)casinoheroes(\.[a-zA-Z]{2,})$
(\.|^)casinointense-slots(\.[a-zA-Z]{2,})$
(\.|^)casinojefe(\.[a-zA-Z]{2,})$
(\.|^)casinoland(\.[a-zA-Z]{2,})$
(\.|^)casinolasvegas(\.[a-zA-Z]{2,})$
(\.|^)casinony(\.[a-zA-Z]{2,})$
(\.|^)casinopop(\.[a-zA-Z]{2,})$
(\.|^)casinorex(\.[a-zA-Z]{2,})$
(\.|^)casinoroom(\.[a-zA-Z]{2,})$
(\.|^)casinostugan(\.[a-zA-Z]{2,})$
(\.|^)casinotown(\.[a-zA-Z]{2,})$
(\.|^)casinowinner(\.[a-zA-Z]{2,})$
(\.|^)casinsi(\.[a-zA-Z]{2,})$
(\.|^)casumo(\.[a-zA-Z]{2,})$
(\.|^)cbmsport(\.[a-zA-Z]{2,})$
(\.|^)cc898(\.[a-zA-Z]{2,})$
(\.|^)celebbingo(\.[a-zA-Z]{2,})$
(\.|^)centrebet(\.[a-zA-Z]{2,})$
(\.|^)cgaming(\.[a-zA-Z]{2,})$
(\.|^)champagnebingo(\.[a-zA-Z]{2,})$
(\.|^)championsbet(\.[a-zA-Z]{2,})$
(\.|^)chance(\.[a-zA-Z]{2,})$
(\.|^)chancehill(\.[a-zA-Z]{2,})$
(\.|^)chanz(\.[a-zA-Z]{2,})$
(\.|^)cheekywin(\.[a-zA-Z]{2,})$
(\.|^)cherrycasino(\.[a-zA-Z]{2,})$
(\.|^)cherryjackpot(\.[a-zA-Z]{2,})$
(\.|^)chinesebookie(\.[a-zA-Z]{2,})$
(\.|^)chisholmbet(\.[a-zA-Z]{2,})$
(\.|^)circlebet(\.[a-zA-Z]{2,})$
(\.|^)circusbingo(\.[a-zA-Z]{2,})$
(\.|^)citybingo(\.[a-zA-Z]{2,})$
(\.|^)ciwox(\.[a-zA-Z]{2,})$
(\.|^)clickngamble(\.[a-zA-Z]{2,})$
(\.|^)cloudbet(\.[a-zA-Z]{2,})$
(\.|^)cmdbet(\.[a-zA-Z]{2,})$
(\.|^)cmkt(\.[a-zA-Z]{2,})$
(\.|^)coastalsportsbook(\.[a-zA-Z]{2,})$
(\.|^)cocktailbingo(\.[a-zA-Z]{2,})$
(\.|^)codeta(\.[a-zA-Z]{2,})$
(\.|^)coffeebingo(\.[a-zA-Z]{2,})$
(\.|^)colossusbets(\.[a-zA-Z]{2,})$
(\.|^)comebackskins(\.[a-zA-Z]{2,})$
(\.|^)comeon(\.[a-zA-Z]{2,})$
(\.|^)completesportsbetting(\.[a-zA-Z]{2,})$
(\.|^)contorabet(\.[a-zA-Z]{2,})$
(\.|^)coolbet(\.[a-zA-Z]{2,})$
(\.|^)coral(\.[a-zA-Z]{2,})$
(\.|^)corbettsports(\.[a-zA-Z]{2,})$
(\.|^)costabingo(\.[a-zA-Z]{2,})$
(\.|^)costagames(\.[a-zA-Z]{2,})$
(\.|^)counterluck(\.[a-zA-Z]{2,})$
(\.|^)cozino(\.[a-zA-Z]{2,})$
(\.|^)creditwagering(\.[a-zA-Z]{2,})$
(\.|^)cresuscasino(\.[a-zA-Z]{2,})$
(\.|^)cricketbetlive(\.[a-zA-Z]{2,})$
(\.|^)crowin24(\.[a-zA-Z]{2,})$
(\.|^)crownbet(\.[a-zA-Z]{2,})$
(\.|^)crsportsbet(\.[a-zA-Z]{2,})$
(\.|^)crsportsbetting(\.[a-zA-Z]{2,})$
(\.|^)csgo-casino(\.[a-zA-Z]{2,})$
(\.|^)csgo-dream(\.[a-zA-Z]{2,})$
(\.|^)csgo-easy(\.[a-zA-Z]{2,})$
(\.|^)csgo-gambler(\.[a-zA-Z]{2,})$
(\.|^)csgo-games(\.[a-zA-Z]{2,})$
(\.|^)csgo-house(\.[a-zA-Z]{2,})$
(\.|^)csgo-jackpots(\.[a-zA-Z]{2,})$
(\.|^)csgo-raffle(\.[a-zA-Z]{2,})$
(\.|^)csgo-saloon(\.[a-zA-Z]{2,})$
(\.|^)csgo-skin-raffle(\.[a-zA-Z]{2,})$
(\.|^)csgo-slots(\.[a-zA-Z]{2,})$
(\.|^)csgo-try(\.[a-zA-Z]{2,})$
(\.|^)csgo777(\.[a-zA-Z]{2,})$
(\.|^)csgoace(\.[a-zA-Z]{2,})$
(\.|^)csgoaimpot(\.[a-zA-Z]{2,})$
(\.|^)csgobig(\.[a-zA-Z]{2,})$
(\.|^)csgobigbets(\.[a-zA-Z]{2,})$
(\.|^)csgobird(\.[a-zA-Z]{2,})$
(\.|^)csgoblackjack(\.[a-zA-Z]{2,})$
(\.|^)csgobooth(\.[a-zA-Z]{2,})$
(\.|^)csgobrawl(\.[a-zA-Z]{2,})$
(\.|^)csgobud(\.[a-zA-Z]{2,})$
(\.|^)csgocardgames(\.[a-zA-Z]{2,})$
(\.|^)csgocasual(\.[a-zA-Z]{2,})$
(\.|^)csgochance(\.[a-zA-Z]{2,})$
(\.|^)csgochips(\.[a-zA-Z]{2,})$
(\.|^)csgocytosis(\.[a-zA-Z]{2,})$
(\.|^)csgodealer(\.[a-zA-Z]{2,})$
(\.|^)csgodice(\.[a-zA-Z]{2,})$
(\.|^)csgodices(\.[a-zA-Z]{2,})$
(\.|^)csgodivine(\.[a-zA-Z]{2,})$
(\.|^)csgodouble(\.[a-zA-Z]{2,})$
(\.|^)csgodoubleup(\.[a-zA-Z]{2,})$
(\.|^)csgoearth(\.[a-zA-Z]{2,})$
(\.|^)csgoempire(\.[a-zA-Z]{2,})$
(\.|^)csgofakebet(\.[a-zA-Z]{2,})$
(\.|^)csgofunpot(\.[a-zA-Z]{2,})$
(\.|^)csgohollow(\.[a-zA-Z]{2,})$
(\.|^)csgohunt(\.[a-zA-Z]{2,})$
(\.|^)csgojackpot(\.[a-zA-Z]{2,})$
(\.|^)csgolden(\.[a-zA-Z]{2,})$
(\.|^)csgoldpot(\.[a-zA-Z]{2,})$
(\.|^)csgoleap(\.[a-zA-Z]{2,})$
(\.|^)csgolotto(\.[a-zA-Z]{2,})$
(\.|^)csgolounge(\.[a-zA-Z]{2,})$
(\.|^)csgolucky(\.[a-zA-Z]{2,})$
(\.|^)csgoluckywheel(\.[a-zA-Z]{2,})$
(\.|^)csgoparty(\.[a-zA-Z]{2,})$
(\.|^)csgopoker(\.[a-zA-Z]{2,})$
(\.|^)csgopot(\.[a-zA-Z]{2,})$
(\.|^)csgopull(\.[a-zA-Z]{2,})$
(\.|^)csgoput(\.[a-zA-Z]{2,})$
(\.|^)csgoraffling(\.[a-zA-Z]{2,})$
(\.|^)csgorage(\.[a-zA-Z]{2,})$
(\.|^)csgorambopot(\.[a-zA-Z]{2,})$
(\.|^)csgoreactor(\.[a-zA-Z]{2,})$
(\.|^)csgoreaper(\.[a-zA-Z]{2,})$
(\.|^)csgoresort(\.[a-zA-Z]{2,})$
(\.|^)csgorich(\.[a-zA-Z]{2,})$
(\.|^)csgoshuffle(\.[a-zA-Z]{2,})$
(\.|^)csgoskinlottery(\.[a-zA-Z]{2,})$
(\.|^)csgoskins(\.[a-zA-Z]{2,})$
(\.|^)csgospeed(\.[a-zA-Z]{2,})$
(\.|^)csgostakes(\.[a-zA-Z]{2,})$
(\.|^)csgovaults(\.[a-zA-Z]{2,})$
(\.|^)csgowealth(\.[a-zA-Z]{2,})$
(\.|^)csgowheel(\.[a-zA-Z]{2,})$
(\.|^)cshub(\.[a-zA-Z]{2,})$
(\.|^)cspotluck(\.[a-zA-Z]{2,})$
(\.|^)cupcakebingo(\.[a-zA-Z]{2,})$
(\.|^)dadobet(\.[a-zA-Z]{2,})$
(\.|^)dafabet(\.[a-zA-Z]{2,})$
(\.|^)dailydime(\.[a-zA-Z]{2,})$
(\.|^)daisybingo(\.[a-zA-Z]{2,})$
(\.|^)dakotacasino(\.[a-zA-Z]{2,})$
(\.|^)damacai(\.[a-zA-Z]{2,})$
(\.|^)danskespil(\.[a-zA-Z]{2,})$
(\.|^)dantoto(\.[a-zA-Z]{2,})$
(\.|^)dashbet(\.[a-zA-Z]{2,})$
(\.|^)dccasino(\.[a-zA-Z]{2,})$
(\.|^)dealerscasino(\.[a-zA-Z]{2,})$
(\.|^)desertnightscasino(\.[a-zA-Z]{2,})$
(\.|^)dhoze(\.[a-zA-Z]{2,})$
(\.|^)dialabet(\.[a-zA-Z]{2,})$
(\.|^)diamond7casino(\.[a-zA-Z]{2,})$
(\.|^)diamondreels(\.[a-zA-Z]{2,})$
(\.|^)dicestrike(\.[a-zA-Z]{2,})$
(\.|^)diegocasino(\.[a-zA-Z]{2,})$
(\.|^)dielottozahlende(\.[a-zA-Z]{2,})$
(\.|^)digibet(\.[a-zA-Z]{2,})$
